network_type,network_format,file_path
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk16_N500_012.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk4_N0500_070.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk4_N0500_064.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk4_N100_071.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk4_N100_065.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk4_N100_059.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk4_N1000_007.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk4_N1000_013.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk16_N1000_097.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk16_N1000_083.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk16_N1000_054.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk16_N1000_040.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk16_N1000_068.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk16_N1000_069.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk16_N1000_041.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk16_N1000_055.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk16_N1000_082.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk16_N1000_096.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk4_N1000_012.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk4_N1000_006.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk4_N100_058.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk4_N100_064.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk4_N100_070.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk4_N0500_065.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk4_N0500_071.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk16_N500_013.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk4_N0500_059.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk16_N500_007.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk16_N500_011.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk16_N500_005.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk4_N0500_067.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk4_N0500_073.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk16_N500_039.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk4_N0500_098.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk4_N100_066.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk4_N100_072.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk4_N1000_038.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk4_N1000_010.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk4_N100_099.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk4_N1000_004.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk16_N1000_080.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk16_N1000_094.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk16_N1000_043.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk16_N1000_057.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk16_N1000_056.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk16_N1000_042.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk16_N1000_095.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk16_N1000_081.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk4_N1000_005.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk4_N100_098.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk4_N1000_011.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk4_N1000_039.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk4_N100_073.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk4_N100_067.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk4_N0500_099.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk16_N500_038.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk4_N0500_072.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk4_N0500_066.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk16_N500_004.net
erdos-renyi-connected,edgelist,micro_networks/erdos-renyi-connected/ERk16_N500_010.net
